Title,SubSource,Source,CredentialId,CredentialURL,Grade,IssuedOn
Microsoft Certified: Azure Cosmos DB Developer Specialty,Microsoft,Microsoft,B2S174-DD0105,https://learn.microsoft.com/api/credentials/share/en-us/jjnanthakumar/39365FA45F8CB548?sharingId=5F57043BDCEF700C,90%,"September 20, 2024"
Secure storage for Azure Files and Azure Blob Storage,Microsoft Applied Skills,Microsoft,4612B6E88897CAFC,https://learn.microsoft.com/api/credentials/share/en-us/jjnanthakumar/4612B6E88897CAFC?sharingId=5F57043BDCEF700C,100%,"October 28, 2023"
Microsoft Certified: DevOps Engineer Expert,Microsoft,Microsoft,4OE2F5-C98DE0,https://learn.microsoft.com/api/credentials/share/en-us/jjnanthakumar/AC13786EBE35AD82?sharingId=5F57043BDCEF700C,92%,"July 22, 2022"
Frontend Developer (React),HackerRank (Role-based),HackerRank,fc61bc4aba8b,https://www.hackerrank.com/certificates/fc61bc4aba8b,100%,"January 7, 2024"
Implement security through a pipeline using Azure DevOps,Microsoft Applied Skills,Microsoft,61ABFFC661BD56AC,https://learn.microsoft.com/api/credentials/share/en-us/jjnanthakumar/61ABFFC661BD56AC?sharingId=5F57043BDCEF700C,100%,"January 13, 2024"
Microsoft Certified: Azure Developer Associate,Microsoft,Microsoft,445C4C-EV7FF8,https://learn.microsoft.com/api/credentials/share/en-us/jjnanthakumar/2D077E5A5CC7E496?sharingId=5F57043BDCEF700C,85%,"December 30, 2021"
AI ML WORKATHON 2021—Participant,Microsoft,Microsoft,9f939e42-85a9-4373-8ea6-9cf7894d856b,https://www.credly.com/badges/9f939e42-85a9-4373-8ea6-9cf7894d856b/public_url,100%,"December 22, 2021"
Microsoft Certified: Azure AI Fundamentals,Microsoft,Microsoft,F0HB13-142DBF,https://learn.microsoft.com/api/credentials/share/en-us/jjnanthakumar/2DCD504340C010CD?sharingId=5F57043BDCEF700C,98%,"November 27, 2021"
JavaScript (Intermediate),HackerRank,HackerRank,524e499db551,https://www.hackerrank.com/certificates/524e499db551,100%,"October 24, 2021"
JavaScript (Basic),HackerRank,HackerRank,7a872682b210,https://www.hackerrank.com/certificates/7a872682b210,100%,"October 21, 2021"
Problem Solving (Intermediate),HackerRank,HackerRank,eafe133d26dc,https://www.hackerrank.com/certificates/eafe133d26dc,100%,"September 30, 2021"
Microsoft Certified: Azure Data Fundamentals,Microsoft,Microsoft,CC09C7-194ADE,https://learn.microsoft.com/api/credentials/share/en-us/jjnanthakumar/494A1AC865EEDE1C?sharingId=5F57043BDCEF700C,94%,"August 31, 2021"
Intermediate Python,SoloLearn,SoloLearn,6923943-1158,https://www.sololearn.com/certificates/course/en/6923943/1158/landscape/png,100%,"August 11, 2021"
